freq,unit,indic,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PC,INV_BSN,AT	14.44 	14.73 	14.62 	14.69 	15.13 	15.28 	15.76 	16.38 	16.00 	16.07 	15.71 	: 
A,PC,INV_BSN,BE	14.78 	14.37 	14.59 	15.01 	15.41 	15.43 	15.52 	15.95 	15.67 	15.47 	15.65 p	: 
A,PC,INV_BSN,BG	16.25 	15.58 	14.37 	13.61 	12.76 	13.97 	: 	: 	: 	: 	: 	: 
A,PC,INV_BSN,CH	19.03 	18.96 	19.17 	19.12 	19.37 	20.02 	19.60 	19.70 	19.86 	19.63 p	19.71 p	: 
A,PC,INV_BSN,CY	6.57 	6.84 	6.45 	6.20 	10.25 	12.13 	6.30 	7.80 	9.20 	7.33 	8.10 p	: 
A,PC,INV_BSN,CZ	15.79 	15.79 	15.36 	15.36 	15.60 	15.51 	14.92 	15.43 	14.56 	15.32 	16.39 	15.95 
A,PC,INV_BSN,DE	11.76 	11.46 	11.71 	11.90 	11.96 	12.16 	12.50 	12.66 p	12.26 p	12.01 p	12.45 p	12.35 p
A,PC,INV_BSN,DK	10.96 	11.38 	11.74 	12.24 	13.31 	13.57 	13.94 	13.65 	14.12 	14.15 	14.32 	14.09 
A,PC,INV_BSN,EA20	11.49 	11.27 	11.45 	12.02 	12.31 	12.56 	12.74 	13.77 	13.27 	12.63 	12.90 	12.65 
A,PC,INV_BSN,EE	18.70 	18.14 	16.40 	14.72 	14.90 	15.12 	16.83 	16.92 	18.35 	18.27 	16.90 	: 
A,PC,INV_BSN,EL	4.75 	4.52 	5.02 	5.09 	5.60 	5.48 	6.31 	6.44 	6.81 p	7.25 p	7.42 p	: 
A,PC,INV_BSN,ES	11.26 	11.86 	12.65 	12.53 	13.08 	13.48 	13.95 	14.39 	14.13 	13.04 	12.92 	: 
A,PC,INV_BSN,EU27_2020	11.76 	11.58 	11.80 	12.33 	12.60 	12.79 	12.99 	13.90 	13.46 	12.88 	13.17 	12.94 
A,PC,INV_BSN,FI	11.96 	11.07 	10.87 	11.34 	11.89 	12.37 	12.65 	12.40 	12.24 	12.58 	12.77 	12.50 
A,PC,INV_BSN,FR	12.40 	12.18 	12.37 	12.53 	12.81 	13.27 	13.55 	13.78 	13.64 	14.27 p	14.78 p	: 
A,PC,INV_BSN,HR	12.04 	12.03 	12.17 	12.59 	13.33 	13.75 	13.18 	12.90 	12.28 	11.67 	11.40 p	: 
A,PC,INV_BSN,HU	12.58 	13.53 	13.73 	12.48 	13.01 	13.87 	14.76 	16.40 	14.85 	16.07 	16.74 p	: 
A,PC,INV_BSN,IE	15.46 	14.46 	16.37 	20.62 	31.98 	29.27 	24.18 	50.48 	38.45 	18.92 	17.77 	: 
A,PC,INV_BSN,IS	10.89 	10.19 	11.26 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC,INV_BSN,IT	9.45 	8.93 	9.09 	9.38 	9.70 	10.09 	10.51 	10.60 	10.31 	10.65 	11.25 	10.52 
A,PC,INV_BSN,LT	10.35 	11.13 	11.59 	11.73 	12.35 	12.84 	13.58 	13.91 	12.17 	13.91 	13.31 	: 
A,PC,INV_BSN,LU	11.18 	10.51 	10.56 	8.81 	8.84 	9.05 	7.88 	9.94 	7.65 	9.55 	8.22 	: 
A,PC,INV_BSN,LV	17.04 	16.84 	15.08 	13.45 	12.61 	12.89 	12.88 	13.24 	13.19 	13.92 	15.11 	: 
A,PC,INV_BSN,NL	10.18 	10.37 	9.34 	13.26 	10.43 	10.53 	10.31 	10.89 	10.65 	10.43 	10.49 	10.36 p
A,PC,INV_BSN,NO	13.16 	13.52 	13.57 	13.04 	13.35 	12.53 	12.41 	14.65 	14.90 	12.40 	10.87 	: 
A,PC,INV_BSN,PL	9.40 	9.80 	10.37 	11.01 	10.42 	9.50 	10.52 	11.02 	10.55 	8.92 	9.17 	: 
A,PC,INV_BSN,PT	9.62 	9.42 	9.84 	10.09 	10.63 	11.51 	11.90 	12.38 	12.75 	13.19 	13.49 p	13.03 p
A,PC,INV_BSN,RO	16.82 	14.69 	14.65 	14.17 	13.59 	11.74 	11.40 	12.63 	10.65 p	: 	: 	: 
A,PC,INV_BSN,RS	14.70 p	12.01 p	11.01 p	11.69 p	11.20 p	11.28 p	12.79 p	14.46 p	13.58 p	14.00 p	14.92 p	: 
A,PC,INV_BSN,SE	15.11 	14.73 	15.34 	15.64 	15.89 	16.07 	16.11 	15.55 	15.64 	16.46 	16.99 	16.89 
A,PC,INV_BSN,SI	11.34 	11.83 	10.54 	10.34 	10.65 	11.48 	11.75 	11.90 	11.11 	11.62 	12.07 	: 
A,PC,INV_BSN,SK	13.13 	12.91 	12.61 	13.72 	13.56 	13.67 	12.93 	13.66 	11.56 	11.44 	12.11 	12.89 
A,PC,INV_BSN,TR	16.28 p	16.04 p	16.67 p	17.57 p	17.24 p	16.86 p	16.70 p	15.70 p	16.30 p	18.25 p	19.03 p	: 
A,PC,INV_BSN,UK	9.50 	9.66 	9.89 	10.39 	10.76 	10.69 	10.57 	10.58 	: 	: 	: 	: 
A,PC,INV_GOV,AT	2.94 	3.04 	2.96 	2.98 	2.98 	3.11 	3.07 	3.12 	3.32 	3.56 	3.39 	: 
A,PC,INV_GOV,BE	2.48 	2.33 	2.56 	2.49 	2.41 	2.41 	2.63 	2.61 	2.73 	2.73 	2.73 	: 
A,PC,INV_GOV,BG	3.41 	4.06 	5.20 	6.64 	2.61 	2.25 	: 	: 	: 	: 	: 	: 
A,PC,INV_GOV,CH	2.96 	2.95 	2.99 	3.02 	2.97 	3.03 	3.01 	3.13 	3.36 	3.10 	3.03 	: 
A,PC,INV_GOV,CY	2.90 	2.30 	2.07 	2.17 	2.45 	2.66 	4.91 	2.46 	2.76 	2.63 	2.57 	: 
A,PC,INV_GOV,CZ	4.09 	3.67 	4.08 	5.08 	3.21 	3.30 	4.10 	4.29 	4.75 	4.55 	4.53 	4.85 
A,PC,INV_GOV,DE	2.21 	2.18 	2.10 	2.14 	2.19 	2.23 	2.37 	2.41 	2.68 	2.57 	2.60 	2.63 
A,PC,INV_GOV,DK	3.79 	3.64 	3.83 	3.61 	3.75 	3.36 	3.40 	3.23 	3.56 	3.18 	3.05 	3.14 
A,PC,INV_GOV,EA20	3.13 	3.02 	2.87 	2.87 	2.75 	2.74 	2.81 	2.90 	3.16 	3.12 	3.10 	3.28 
A,PC,INV_GOV,EE	6.32 	5.57 	5.01 	5.22 	4.63 	5.69 	5.29 	4.93 	5.70 	5.64 	5.14 	: 
A,PC,INV_GOV,EL	2.56 	3.46 	3.71 	3.86 	3.57 	4.54 	3.25 	2.50 	3.12 	3.65 	3.53 	: 
A,PC,INV_GOV,ES	3.14 	2.41 	2.13 	2.60 	2.00 	1.98 	2.15 	2.18 	2.65 	2.75 	2.77 	: 
A,PC,INV_GOV,EU27_2020	3.30 	3.19 	3.11 	3.13 	2.90 	2.90 	3.03 	3.11 	3.39 	3.32 	3.27 	3.52 
A,PC,INV_GOV,FI	4.03 	4.16 	4.19 	3.74 	4.15 	4.07 	4.28 	4.38 	4.84 	4.18 	4.21 	4.03 
A,PC,INV_GOV,FR	4.05 	3.98 	3.70 	3.41 	3.36 	3.33 	3.40 	3.65 	3.67 	3.60 	3.73 	: 
A,PC,INV_GOV,HR	3.70 	4.08 	3.74 	3.52 	3.23 	2.71 	3.45 	4.32 	5.54 	4.67 	3.77 	: 
A,PC,INV_GOV,HU	3.69 	4.35 	5.32 	6.52 	3.16 	4.53 	5.79 	6.26 	6.47 	6.29 	5.41 	: 
A,PC,INV_GOV,IE	2.06 	2.03 	2.18 	1.74 	1.98 	1.86 	2.02 	2.27 	2.30 	2.01 	2.06 	: 
A,PC,INV_GOV,IS	2.59 	2.82 	3.04 	2.89 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC,INV_GOV,IT	2.64 	2.51 	2.32 	2.40 	2.30 	2.20 	2.13 	2.31 	2.59 	2.88 	2.70 	3.20 
A,PC,INV_GOV,LT	3.97 	3.75 	3.53 	3.69 	3.04 	3.23 	3.19 	3.17 	4.54 	3.19 	3.17 	: 
A,PC,INV_GOV,LU	3.91 	3.48 	3.65 	3.86 	3.81 	4.04 	3.92 	4.12 	4.68 	4.08 	4.11 	: 
A,PC,INV_GOV,LV	5.25 	4.66 	4.62 	4.81 	3.56 	4.62 	5.62 	5.08 	5.70 	5.42 	3.90 	: 
A,PC,INV_GOV,MT	3.16 	2.77 	3.44 	4.03 	2.57 	2.40 	3.39 	3.80 	4.16 	3.82 	3.37 	: 
A,PC,INV_GOV,NL	3.86 	3.74 	3.56 	3.60 	3.45 	3.38 	3.34 	3.39 	3.65 	3.41 	3.18 	3.15 
A,PC,INV_GOV,NO	3.86 	4.26 	4.57 	4.86 	5.30 	5.23 	5.42 	5.95 	6.28 	5.18 	4.27 	: 
A,PC,INV_GOV,PL	4.90 	4.31 	4.72 	4.54 	3.31 	3.80 	4.65 	4.31 	4.46 	4.12 	4.09 	: 
A,PC,INV_GOV,PT	2.47 	2.17 	1.99 	2.25 	1.54 	1.78 	1.85 	1.82 	2.31 	2.58 	2.38 	2.54 
A,PC,INV_GOV,RO	4.83 	4.45 	4.25 	5.18 	3.65 	2.56 	2.66 	3.47 	4.63 	: 	: 	: 
A,PC,INV_GOV,SE	4.60 	4.62 	4.69 	4.51 	4.60 	4.85 	5.07 	5.07 	5.36 	4.95 	5.07 	5.25 
A,PC,INV_GOV,SI	4.04 	4.32 	5.07 	4.76 	3.15 	3.05 	3.66 	3.83 	4.11 	4.67 	5.40 	: 
A,PC,INV_GOV,SK	3.24 	3.37 	4.11 	6.36 	3.39 	3.36 	3.75 	3.59 	3.43 	3.06 	3.07 	4.69 
A,PC,INV_GOV,UK	2.70 	2.56 	2.73 	2.66 	2.62 	2.67 	2.67 	2.80 	: 	: 	: 	: 
A,PC,INV_HH,AT	5.27 	5.27 	5.08 	5.03 	4.99 	5.24 	5.27 	5.41 	5.67 	6.19 	6.20 	: 
A,PC,INV_HH,BE	5.70 	5.47 	5.65 	5.46 	5.45 	5.44 	5.47 	5.72 	5.67 	5.72 	5.52 p	: 
A,PC,INV_HH,BG	1.60 	1.57 	1.51 	0.76 	3.20 	2.31 	: 	: 	: 	: 	: 	: 
A,PC,INV_HH,CH	4.28 	4.32 	4.26 	4.27 	4.15 	4.10 	3.99 	3.79 	3.78 	3.60 p	3.52 p	: 
A,PC,INV_HH,CY	5.99 	4.95 	4.79 	4.46 	5.34 	6.01 	7.57 	8.69 	9.17 	9.50 	9.70 p	: 
A,PC,INV_HH,CZ	5.49 	5.32 	5.31 	5.24 	5.49 	4.91 	5.83 	6.05 	6.23 	6.36 	6.77 	6.50 
A,PC,INV_HH,DE	6.35 	6.26 	6.23 	5.98 	6.15 	6.02 	6.20 	6.25 p	6.60 p	6.72 p	7.03 p	6.93 p
A,PC,INV_HH,DK	4.06 	3.78 	3.76 	3.95 	3.93 	4.30 	4.42 	4.48 	4.50 	5.20 	5.45 	5.34 
A,PC,INV_HH,EA20	5.63 	5.33 	5.21 	5.05 	5.19 	5.27 	5.40 	5.46 	5.65 	6.15 	6.36 	6.10 
A,PC,INV_HH,EE	3.70 	4.19 	4.33 	4.55 	4.90 	5.11 	4.97 	5.26 	5.75 	5.25 	5.48 	: 
A,PC,INV_HH,EL	4.22 	3.22 	2.11 	1.82 	1.83 	1.77 	1.60 	1.75 	2.15 p	2.42 p	2.74 p	: 
A,PC,INV_HH,ES	4.13 	3.10 	2.99 	2.88 	2.88 	3.20 	3.33 	3.46 	3.64 	4.31 	4.39 	: 
A,PC,INV_HH,EU27_2020	5.43 	5.14 	5.05 	4.93 	5.06 	5.17 	5.26 	5.31 	5.45 	5.94 	6.13 	5.88 
A,PC,INV_HH,FI	7.09 	6.78 	6.41 	6.15 	6.71 	6.90 	7.15 	7.04 	6.97 	6.86 	7.17 	5.96 
A,PC,INV_HH,FR	6.01 	5.88 	5.74 	5.56 	5.64 	5.89 	5.94 	6.05 	5.97 	6.59 p	6.69 p	: 
A,PC,INV_HH,HR	3.53 	3.23 	3.04 	3.12 	3.14 	3.16 	3.38 	4.02 	4.37 	4.71 	4.47 p	: 
A,PC,INV_HH,HU	2.88 	2.92 	2.96 	3.17 	3.33 	3.74 	4.18 	4.34 	5.20 	4.87 	5.74 p	: 
A,PC,INV_HH,IE	2.11 	2.13 	2.04 	1.69 	1.92 	1.92 	2.19 	1.52 	1.32 	1.40 	1.81 	: 
A,PC,INV_HH,IS	2.52 	2.69 	2.93 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC,INV_HH,IT	6.22 	5.76 	5.31 	5.15 	5.17 	5.19 	5.20 	5.08 	5.07 	6.89 	7.71 	7.44 
A,PC,INV_HH,LT	3.00 	3.54 	3.75 	4.19 	4.47 	4.05 	4.17 	4.42 	4.67 	4.61 	4.94 	: 
A,PC,INV_HH,LU	4.08 	4.47 	4.93 	4.63 	4.63 	4.73 	4.40 	4.02 	4.36 	4.55 	5.18 	: 
A,PC,INV_HH,LV	3.74 	2.78 	3.10 	3.61 	3.13 	3.09 	3.62 	3.71 	3.54 	3.04 	2.73 	: 
A,PC,INV_HH,NL	4.56 	4.09 	4.49 	4.95 	5.41 	5.85 	6.30 	6.63 	6.98 	6.85 	6.80 	6.58 p
A,PC,INV_HH,NO	5.29 	5.65 	5.56 	5.79 	6.41 	6.59 	5.94 	6.02 	6.26 	5.63 	4.53 	: 
A,PC,INV_HH,PL	5.28 	4.86 	5.04 	4.87 	4.75 	4.27 	3.56 	3.59 	3.30 	3.77 	3.54 	: 
A,PC,INV_HH,PT	3.74 	3.16 	3.20 	3.17 	3.32 	3.49 	3.78 	3.90 	4.14 	4.43 	4.21 p	3.83 p
A,PC,INV_HH,RO	5.88 	5.57 	5.46 	5.45 	5.70 	8.11 	7.00 	6.51 	8.57 p	: 	: 	: 
A,PC,INV_HH,RS	1.84 p	1.80 p	1.80 p	1.90 p	2.23 p	2.14 p	2.28 p	2.32 p	2.10 p	2.36 p	2.71 p	: 
A,PC,INV_HH,SE	2.54 	2.61 	2.66 	3.10 	3.36 	3.65 	3.41 	3.21 	3.52 	3.64 	3.49 	2.92 
A,PC,INV_HH,SI	3.65 	3.48 	3.50 	3.55 	3.58 	3.79 	3.92 	3.85 	3.68 	3.95 	4.15 	: 
A,PC,INV_HH,SK	4.00 	4.18 	3.76 	3.60 	4.07 	4.08 	4.23 	4.24 	4.50 	4.72 	5.19 	4.38 
A,PC,INV_HH,TR	7.32 p	8.41 p	8.61 p	8.42 p	8.11 p	8.76 p	8.29 p	6.72 p	6.60 p	6.35 p	6.52 p	: 
A,PC,INV_HH,UK	3.52 	3.73 	4.01 	4.17 	4.32 	4.63 	4.56 	4.66 	: 	: 	: 	: 
A,PC,INV_TOT,AL	: 	26.08 	24.16 	24.41 	24.37 	24.58 	: 	: 	: 	: 	: 	: 
A,PC,INV_TOT,AT	22.65 	23.04 	22.66 	22.70 	23.10 	23.63 	24.10 	24.91 	24.98 	25.83 	25.30 	: 
A,PC,INV_TOT,BE	22.96 	22.17 	22.81 	22.96 	23.28 	23.28 	23.62 	24.28 	24.08 	23.92 	23.90 	: 
A,PC,INV_TOT,BG	21.26 	21.21 	21.08 	21.01 	18.57 	18.52 	: 	: 	: 	: 	: 	: 
A,PC,INV_TOT,CH	26.27 	26.23 	26.42 	26.41 	26.50 	27.15 	26.60 	26.62 	26.99 	26.34 	26.25 	: 
A,PC,INV_TOT,CY	15.46 	14.08 	13.30 	12.83 	18.03 	20.79 	18.78 	18.95 	21.13 	19.46 	20.37 	: 
A,PC,INV_TOT,CZ	25.38 	24.78 	24.74 	25.68 	24.31 	23.73 	24.85 	25.77 	25.54 	26.24 	27.69 	27.30 
A,PC,INV_TOT,DE	20.32 	19.90 	20.04 	20.02 	20.30 	20.41 	21.07 	21.32 	21.54 	21.30 	22.09 	21.91 
A,PC,INV_TOT,DK	18.80 	18.81 	19.33 	19.80 	20.98 	21.23 	21.76 	21.35 	22.18 	22.52 	22.81 	22.57 
A,PC,INV_TOT,EA20	20.25 	19.61 	19.53 	19.95 	20.25 	20.57 	20.95 	22.14 	22.09 	21.91 	22.36 	22.03 
A,PC,INV_TOT,EE	28.71 	27.90 	25.74 	24.49 	24.43 	25.92 	27.09 	27.11 	29.80 	29.16 	27.52 	: 
A,PC,INV_TOT,EL	11.53 	11.20 	10.83 	10.77 	11.01 	11.79 	11.15 	10.69 	12.08 	13.31 	13.69 	: 
A,PC,INV_TOT,ES	18.53 	17.36 	17.77 	18.01 	17.95 	18.66 	19.44 	20.03 	20.42 	20.10 	20.08 	: 
A,PC,INV_TOT,EU27_2020	20.50 	19.90 	19.95 	20.38 	20.56 	20.85 	21.27 	22.32 	22.31 	22.15 	22.57 	22.33 
A,PC,INV_TOT,FI	23.08 	22.01 	21.47 	21.23 	22.74 	23.35 	24.08 	23.83 	24.04 	23.62 	24.15 	22.49 
A,PC,INV_TOT,FR	22.46 	22.04 	21.82 	21.50 	21.82 	22.50 	22.89 	23.48 	23.27 	24.47 	25.20 	: 
A,PC,INV_TOT,HR	19.27 	19.34 	18.96 	19.23 	19.71 	19.61 	20.01 	21.24 	22.18 	21.05 	19.63 	: 
A,PC,INV_TOT,HU	19.15 	20.80 	22.01 	22.17 	19.49 	22.15 	24.73 	27.00 	26.52 	27.24 	27.89 	: 
A,PC,INV_TOT,IE	19.62 	18.62 	20.59 	24.05 	35.89 	33.04 	28.40 	54.27 	42.08 	22.33 	21.63 	: 
A,PC,INV_TOT,IS	16.00 	15.70 	17.24 	18.97 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC,INV_TOT,IT	18.31 	17.20 	16.72 	16.94 	17.17 	17.48 	17.85 	17.99 	17.97 	20.41 	21.66 	21.17 
A,PC,INV_TOT,LT	17.32 	18.42 	18.87 	19.61 	19.86 	20.11 	20.94 	21.50 	21.38 	21.71 	21.41 	: 
A,PC,INV_TOT,LU	19.18 	18.45 	19.15 	17.31 	17.28 	17.81 	16.20 	18.08 	16.69 	18.18 	17.51 	: 
A,PC,INV_TOT,LV	26.03 	24.28 	22.80 	21.86 	19.31 	20.60 	22.12 	22.03 	22.43 	22.37 	21.75 	: 
A,PC,INV_TOT,MT	17.61 	16.52 	16.66 	24.20 	22.68 	19.91 	19.31 	19.85 	20.16 	20.32 	25.26 	: 
A,PC,INV_TOT,NL	18.59 	18.20 	17.39 	21.81 	19.29 	19.76 	19.95 	20.91 	21.27 	20.69 	20.47 	20.10 
A,PC,INV_TOT,NO	22.31 	23.43 	23.71 	23.69 	25.06 	24.36 	23.77 	26.63 	27.44 	23.20 	19.67 	: 
A,PC,INV_TOT,PL	19.58 	18.97 	20.13 	20.42 	18.47 	17.57 	18.74 	18.92 	18.31 	16.81 	16.81 	: 
A,PC,INV_TOT,PT	15.82 	14.75 	15.03 	15.52 	15.49 	16.78 	17.52 	18.11 	19.21 	20.20 	20.08 	19.40 
A,PC,INV_TOT,RO	27.53 	24.70 	24.36 	24.79 	22.95 	22.41 	21.05 	22.61 	23.84 	: 	: 	: 
A,PC,INV_TOT,RS	20.21 	16.47 	15.95 	16.97 	17.06 	17.74 	20.04 	22.46 	21.44 	23.27 	24.16 	: 
A,PC,INV_TOT,SE	22.26 	21.97 	22.69 	23.24 	23.85 	24.57 	24.59 	23.82 	24.52 	25.05 	25.55 	25.06 
A,PC,INV_TOT,SI	19.03 	19.63 	19.11 	18.65 	17.38 	18.32 	19.33 	19.58 	18.90 	20.24 	21.62 	: 
A,PC,INV_TOT,SK	20.37 	20.46 	20.48 	23.68 	21.03 	21.10 	20.90 	21.49 	19.49 	19.22 	20.37 	21.97 
A,PC,INV_TOT,TR	26.68 	28.00 	28.46 	29.32 	28.90 	29.65 	29.67 	25.89 	26.73 	28.05 	29.00 	: 
A,PC,INV_TOT,UK	15.71 	15.96 	16.63 	17.23 	17.71 	18.00 	17.80 	18.04 	: 	: 	: 	: 
